recommendation_id,steam_id,num_games_owned,num_reviews_by_author,playtime_forever_minutes,playtime_last_two_weeks_minutes,last_played_timestamp,language,review_text,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,timestamp_created_readable,timestamp_updated_readable,last_played_timestamp_readable,playtime_forever_hours,playtime_last_two_weeks_hours
198948392,76561198348661521,0,2,247,247,1751728616,koreana,"단점부터 열거하자면...
1. 오픈한 지 얼마 안 돼서 곡 량이 부족함. 다만 이건 업데이트 추이를 보니 조만간 해결할 수 있을 것 같음. 아직 정식 오픈도 안 한 게임에 이걸 바라는 건 양심이 사망한 것 아닌가? 부족하단 것도 사실 하드게이머 기준이고, 스토리 해금 다 하면 50곡은 넘는 것 같은데 충분하기는 하다.
2. BGA를 재생하지만, UI로 화면의 80% 정도를 가려버려서 BGA를 전혀 볼 수 없음. 레인 옆으로 치우는 형태의 UI가 빠른 시일 내에 개발되길 바람.

그럼 장점은...
1. 구간별로 전부 퍼펙트인가, 아니면 풀콤보를 유지 중인가를 쉽게 파악할 수 있게 해 줌. 세부까지 다 처리했는지 표시해 주지 않는 건 초고수 수준에서는 아쉬울 수 있지만, 애초에 세부 파는 사람이라면 본인 감각으로 대충 알게 될 테니 필요 없을지도...?
2. 이 구간이 어떠한 구간인지 구간 이름으로 단서를 줌. 몇몇 곡을 파 봤는데 같은 이름의 구간에서만 끊긴다면, 예를 들어서 STAIR라고 하자. 그럼 계단에서 저주를 풀어야겠다는 생각을 할 수 있게 만들어 줌. 어디에서 끊겼는지 알려 주는 리듬게임은 적지 않지만, 그 구간의 특성까지 알려 주는 게임은 거의 없음.
3. 작곡가 및 곡 라인업이 이게 맞나 싶을 정도로 호화로움. BOFU 우승곡을 만날 수 있다??",1751652426,1751652426,True,0,0,0.5,0,False,False,True,2025-07-04 18:07:06,2025-07-04 18:07:06,2025-07-05 15:16:56,4.1,4.1
198919459,76561198032665823,0,39,155,155,1751741750,koreana,"난이도 세분화가 살짝 아쉽다 
리듬게임을 처음 해보는 사람은 이지 난이도도 다소 어려울 거 같다는 느낌

얼액인만큼 앞으로도 발전할 여지가 있으니 응원하겠다",1751630917,1751630917,True,0,0,0.5,0,True,False,True,2025-07-04 12:08:37,2025-07-04 12:08:37,2025-07-05 18:55:50,2.6,2.6
198753201,76561198112382200,0,73,25,25,1751556040,koreana,"옆에 있는 db들도 귀엽고 곡도 꽤 다양하게 있어서 좋다 

근데 왜 환경설정이 안눌려지는지 모르겠다",1751474652,1751474652,True,0,0,0.5,0,True,False,True,2025-07-02 16:44:12,2025-07-02 16:44:12,2025-07-03 15:20:40,0.4,0.4
198740566,76561198082540906,221,57,237,237,1751720194,koreana,"귀여운 리듬게임 + 이 노래가 여기 왜 있어는 개추야

이게 얼엑이라면 앞으로도 기대되는 게임이네요..  콜라보 잔뜩 했으면 좋겠다!",1751465753,1751465753,True,0,0,0.5,0,True,False,True,2025-07-02 14:15:53,2025-07-02 14:15:53,2025-07-05 12:56:34,4.0,4.0
198717143,76561198123040703,113,8,153,153,1751832553,koreana,"노래 라인업만 생각하면 상당히 호화롭다 어려운 건 어렵게 적당한 건 적당하게 난이도가 잡혔는데
가끔 싹수가 보이는 패턴이 툭툭 튀어나온다.
그거 감안해도 채보가 재미진게 꽤 나오고 디맥하다 지치면 자주 와서 쉬어갈거같음
제작자가 얼엑만 빨아먹은 뒤 역돌격 안치고 콜라보도 염두에 뒀다면 건반 뮤즈대시까지 해볼 만할 거 같다.
UI는 얼엑답게 아쉬운 부분이 보이긴 하는데 그렇게 거슬리지는 않음

마지막으로 제작자는 '그거'만 조심하자",1751444692,1751444692,True,0,0,0.5,0,True,False,True,2025-07-02 08:24:52,2025-07-02 08:24:52,2025-07-06 20:09:13,2.6,2.6
198524239,76561198271560649,0,16,1331,306,1751799899,koreana,"제일 아케이드 리듬게임스러운 곡 풀
어떻게보면 디맥보다도 장르가 넓다

판정을 50 / 25로 해서 디맥투온보다 약간 편안한 게임을 즐길 수 있다",1751260333,1751260333,True,0,0,0.5,0,False,False,True,2025-06-30 05:12:13,2025-06-30 05:12:13,2025-07-06 11:04:59,22.2,5.1
198449352,76561199176894775,0,10,515,46,1751347546,koreana,"잘 만든 게임이긴한데, 얼엑이라서 버그같은게 좀 보이긴함.(곡 들어가고 나서 알트탭하면 키보드 입력이 안됨.)",1751196854,1751196854,True,0,0,0.5,0,True,False,True,2025-06-29 11:34:14,2025-06-29 11:34:14,2025-07-01 05:25:46,8.6,0.8
198349093,76561198084498105,0,59,126,126,1751609277,koreana,"이야~ 이게 있어? 싶은 곡들이 많이 있음.

디맥 이미 있긴한데 그 점에서 구매할 가치가 있어보여서 살만하다 봄. 아직까진...

바로 사야겠다는 생각 안들었으면 앞서 해보기로 돈 빨고 런치는 게임들이 너무 많아서 나중에 사는거 추천.",1751106585,1751106585,True,0,0,0.5,0,True,False,True,2025-06-28 10:29:45,2025-06-28 10:29:45,2025-07-04 06:07:57,2.1,2.1
198216123,76561198093874439,0,7,201,201,1751701844,koreana,노래 좋은게 많아요 키음도 제 취향엔 잘 맞아요 굳 ^^b,1750970054,1750970054,True,0,0,0.5,0,True,False,True,2025-06-26 20:34:14,2025-06-26 20:34:14,2025-07-05 07:50:44,3.4,3.4
197990988,76561198432195195,0,6,450,450,1751633484,koreana,"리듬게임 처음 해보는거라 이지만 깔짝대고 있어요
근데 노래 좋은거 많아서 계속 하게됨,,, 
컨트롤러 쓸 수 있으면 좋겠다는 생각이 들어요",1750712787,1750712797,True,0,0,0.5,0,True,False,True,2025-06-23 21:06:27,2025-06-23 21:06:37,2025-07-04 12:51:24,7.5,7.5
197764495,76561199072641379,0,2,932,20,1751312641,koreana,"얼리 엑세스라서 완성도는 아쉬운 부분이 많음.

하지만 갓겜으로써 잠재력은 충분.

무엇보다 추가 수록곡이 기대 됨.

정식 발매까지 힘내주세 YOP!",1750488047,1750488047,True,0,0,0.5,0,True,False,True,2025-06-21 06:40:47,2025-06-21 06:40:47,2025-06-30 19:44:01,15.5,0.3
197694198,76561198284003665,0,2,467,34,1751131415,koreana,"오디오 버퍼 512 강제 설정 버그 고쳐주세요

이 버그땜에 슬라이드 64로 조절해도 실제로 조절 적용안돼요

릴리즈 버전 날짜 2025년 6월 20일 기준 고쳐지지 않음",1750420873,1750420921,False,0,0,0.5,0,True,False,True,2025-06-20 12:01:13,2025-06-20 12:02:01,2025-06-28 17:23:35,7.8,0.6
197578199,76561199064923697,0,5,1884,190,1751563386,koreana,"DJMAX의 뒤를 이을 아주 높은 수준의 리듬게임.

귀여운 캐릭터와 맛있는 수록곡, 한 곡에서 구간을 나눠 어떠한 실수가 있었는지 분석할 수 있게 해주는 좋은 시스템 등등.
초보도 쉽게 성장하고 흥미를 붙일 수 있는 여러가지 요소가 굉장히 많음.
다만 아직은 얼리액세스라 그런지 프레임 드랍, 불편한 UI, 부족한 편의성, ASIO 버그 등의 아쉬운 부분이 있지만 충분히 기대가 되는 게임!",1750290886,1751038364,True,0,0,0.5,0,False,False,True,2025-06-18 23:54:46,2025-06-27 15:32:44,2025-07-03 17:23:06,31.4,3.2
197529060,76561198448674156,19,3,720,23,1751469921,koreana,재밌음 세부 판정 나오는게 좋아서 판정 연습하기 좋아요 dlc 나오면 살듯,1750243187,1750243187,True,0,0,0.5,0,True,False,True,2025-06-18 10:39:47,2025-06-18 10:39:47,2025-07-02 15:25:21,12.0,0.4
197443851,76561198240131878,0,7,371,0,1750153310,koreana,"애초에 키보드 연주 기반으로 나온 게임이라 디맥 SC 입문 전에 이거로 연습하면 도움 많이 될듯?
질풍가도랑 로리신레퀴엠이 있는것만으로도 구매가치 충분",1750153582,1750153582,True,0,0,0.5,0,True,False,True,2025-06-17 09:46:22,2025-06-17 09:46:22,2025-06-17 09:41:50,6.2,0.0
198717979,76561198217682755,0,12,460,460,1751873047,koreana,"언제까지 싱크를 올려야 슬로우가 안뜨는거냐
30ms까지 올렸는데도 패스트는 0개인데 슬로우는 700개가 넘는다
-로 내려야 슬로우가 사라지는 마술",1751445588,1751451332,False,0,0,0.47413790225982666,0,True,False,True,2025-07-02 08:39:48,2025-07-02 10:15:32,2025-07-07 07:24:07,7.7,7.7
198818465,76561198127959673,0,35,180,180,1751536224,koreana,"리듬게임 특유의 비싼 노래 저작권 어쩌구 아 그래 하고 20퍼 할인 하길래 샀는데
""앞서 해보기 게임"" 이다보니 환불 하고 싶은 마음까지는 아니었지만 뭐가 너무 없다라고 생각
멀티플레이나 이것저것 다 생긴 정식출시 버전에서는 괜찮지 않을까 싶은 게임",1751539174,1751539174,True,0,0,0.5,0,True,False,True,2025-07-03 10:39:34,2025-07-03 10:39:34,2025-07-03 09:50:24,3.0,3.0
198294161,76561198822608491,69,3,265,265,1751719509,koreana,안녕케이크너를처음본순간부터좋아했어방학전에고백하고싶었는데바보같이그땐용기가없더라지금은이수많은사람들앞에서오로지너만사랑한다고말하고싶어서큰마음먹고용기내어봐매일매일버스에서너볼때마다두근댔고동아리랑과활동에서도너만보이고너생각만나고지난3월부터계속그랬어니가남자친구랑헤어지고니맘이아파울때내마음도너무아팠지만내심좋은맘두있었어이런내맘을어떻게말할지고민하다가정말인생에서제일크게용기내어세상에서제일멋지게많은사람들앞에서너한테고백해주고싶었어사랑하는케키크님내여자가되줄래?아니나만의태양이되어줄래?난너의달님이될게내일3시반에너수업마치고학관앞에서기다리고있을게너를사랑하는플붕이가,1751049451,1751227211,True,0,0,0.5,0,True,False,True,2025-06-27 18:37:31,2025-06-29 20:00:11,2025-07-05 12:45:09,4.4,4.4
197441089,76561198005614593,0,35,196,11,1751714359,koreana,이번 플레이엑스포에서 체험하고나서 마음에 들어서 구매했는데 게임만의 오리지널 노래도 다 마음에 들고 인터넷 돌아다니면서 한번 씩 들어보곤했던 노래들이 수록되있어서 정말 좋네요 정식출시가 기대됩니다. 개인적으론 5키 모드도 있으면 좋겠습니다..,1750149866,1750149928,True,0,0,0.5,0,True,False,True,2025-06-17 08:44:26,2025-06-17 08:45:28,2025-07-05 11:19:19,3.3,0.2
199015768,76561198021891546,33,26,585,585,1751886133,koreana,"캐릭터가 너무 귀엽고 수록된 곡이 많아 좋았습니다!
(+저는 개인적으로 밤비가 제일 귀여워여!)",1751721279,1751722817,True,0,0,0.5,0,True,False,True,2025-07-05 13:14:39,2025-07-05 13:40:17,2025-07-07 11:02:13,9.8,9.8
198259722,76561198035409964,0,4,777,777,1751796138,koreana,"생각보다 맛집
디맥만 하다 처음으로 다른 리겜 해보는데 패턴 다른 부분도 많아서 좋음

이게임만의 특징중에서 좋았다고 생각드는 점은 한 노래를 몇가지 섹터로 구분해서 결과를 확인 할 수 있다는 점
약간 F1의 섹터별 평가를 보는것 같은 느낌도 들고 나름 신선한 특징인 것 같음",1751019680,1751023513,True,0,0,0.5,0,True,False,True,2025-06-27 10:21:20,2025-06-27 11:25:13,2025-07-06 10:02:18,13.0,13.0
197304951,76561198068716415,246,9,212,19,1751117689,koreana,패턴이 엄청 쫄깃합니다. 판정 갯수가 여러개다보니 타이밍이 빡빡한 편... 앞으로도 계속 이런 퀄리티로 나온다면 꾸준히 플레이할거 같습니다. 올 여름 출시 예정이라는 DLC 작곡가 라인업도 빵빵한 편이고 기대도 되네요 ㅋㅋㅋ,1749997419,1749997419,True,0,0,0.5,0,True,False,True,2025-06-15 14:23:39,2025-06-15 14:23:39,2025-06-28 13:34:49,3.5,0.3
197186597,76561198119926400,0,35,1089,0,1749875434,koreana,프레임드랍 심함... 제대로 하는 사람들에게는 아직은 비추,1749875475,1749875475,False,0,0,0.5,0,True,False,True,2025-06-14 04:31:15,2025-06-14 04:31:15,2025-06-14 04:30:34,18.2,0.0
199112028,76561198400022233,401,86,331,12,1751553350,koreana,"클래식한 건반형 리겜
기본기 충실하고 수록곡 좋음

4.5 / 5",1751810492,1751810492,True,0,0,0.5,0,True,False,True,2025-07-06 14:01:32,2025-07-06 14:01:32,2025-07-03 14:35:50,5.5,0.2
198669062,76561198120309401,0,23,357,357,1751615937,koreana,얼리에다 20% 할인 인데도 28000... 노래 때문에 사는겁니다.,1751395360,1751395360,True,0,0,0.5,0,True,False,True,2025-07-01 18:42:40,2025-07-01 18:42:40,2025-07-04 07:58:57,6.0,6.0
198343542,76561198060350223,1712,47,225,225,1751172489,koreana,"인터페이스 깔끔하고

수록곡도 나쁘지않다

게임플레이 커스텀마이징이나 편의성 부분에서 좀더 추가되면 좋을듯",1751100988,1751100988,True,0,0,0.5,0,True,False,True,2025-06-28 08:56:28,2025-06-28 08:56:28,2025-06-29 04:48:09,3.8,3.8
197096263,76561198151030877,8,9,428,0,1749693175,koreana," revol12, Mayo (前 jam-jam), Parang 이 세사람이 왜 네오위즈를 퇴사하고 플라티나 랩 만들어서 자기들 만들고 싶은 패턴이랑 곡 들여왔는지 이번 디맥 ㅅ리버티 3 DLC 꼬라지보고 내심 이해가 되었습니다. 진짜 여기가 선곡은 저기 옆옆집 FOX-B 디렉터 못지않게 감다살 지대로임",1749780589,1749780589,True,1,0,0.5,0,True,False,True,2025-06-13 02:09:49,2025-06-13 02:09:49,2025-06-12 01:52:55,7.1,0.0
196975123,76561198104405863,0,15,734,119,1751487805,koreana,"패턴이 잘 짜져서 밀도 높아도 손이 잘감
근데 같은 레벨에 난도 편차가 좀 있는듯 
25~27사이에 그냥 랜덤임 
재밌는데 아직 ASIO가 제대로 작동 안하는거 같기도 함 
키보드 타건음이랑 인게임 키음이랑 안맞아서 끄고했음

가격에 비해 곡수나 퀄리티가 혜자니까 사서 해보도록 하자",1749656596,1749656596,True,1,0,0.5,0,True,False,True,2025-06-11 15:43:16,2025-06-11 15:43:16,2025-07-02 20:23:25,12.2,2.0
196963141,76561198021743888,106,1,2028,160,1751462239,koreana,"인터페이스 깔끔함, 수록곡 편성을 보니 앞으로가 기대됨

다만 가끔 프레임드랍이 콤보 끊기게 만들때가 있음.",1749645416,1749645416,True,1,0,0.5,0,True,False,True,2025-06-11 12:36:56,2025-06-11 12:36:56,2025-07-02 13:17:19,33.8,2.7
196937449,76561198967339190,0,5,1299,67,1751620970,koreana,"씹덕 최적화인 음악팩
치기도 편하고 재밌는 개맛도리 패턴
넓직한 노트 라인에서 오는 편리함
귀여운 캐릭터들
bga복붙이니 기본 bga만 잔뜩이라니 뭐니 하지만 난 bga 딱히 신경쓰지 않는 부류라서 큰 단점없는 고트 게임이라고 생각함
아직 얼리엑세스라서 수록곡이 적다는 건 좀 아쉬운 부분 그래도 미래가 밝은 게임",1749610762,1749610788,True,1,0,0.5,0,True,False,True,2025-06-11 02:59:22,2025-06-11 02:59:48,2025-07-04 09:22:50,21.6,1.1
197418226,76561198297935869,41,2,358,30,1751438796,koreana,사이드키 시스템을 싫어했던 사람이라 이걸 선택 할 수 있다는 점이 극호,1750118743,1750118743,True,0,0,0.5,0,True,False,True,2025-06-17 00:05:43,2025-06-17 00:05:43,2025-07-02 06:46:36,6.0,0.5
199087947,76561198080009760,0,2,161,161,1751858559,koreana,옆집이랑 dlc 공백기간 서로 채워주면서 롱런했으면 좋겠습니다,1751788200,1751788200,True,0,0,0.5,0,True,False,True,2025-07-06 07:50:00,2025-07-06 07:50:00,2025-07-07 03:22:39,2.7,2.7
197791439,76561199064248458,69,11,457,10,1751545510,koreana,미안하다 내가 오해를 한거같다 너넨 싹 다 개추다,1750514671,1751456010,True,0,0,0.5,0,True,False,True,2025-06-21 14:04:31,2025-07-02 11:33:30,2025-07-03 12:25:10,7.6,0.2
199005148,76561198430520190,39,9,302,302,1751800503,koreana,캐릭터가 너무 귀엽고 게임이 너무 맛있어요,1751711431,1751711431,True,1,0,0.516129076480865479,0,True,False,True,2025-07-05 10:30:31,2025-07-05 10:30:31,2025-07-06 11:15:03,5.0,5.0
197554590,76561199068895590,0,14,138,4,1751367774,koreana,곡 차별성이 신기할정도로 좋음,1750267085,1750267085,True,0,0,0.5,0,False,False,True,2025-06-18 17:18:05,2025-06-18 17:18:05,2025-07-01 11:02:54,2.3,0.1
198482710,76561198062092975,0,19,137,137,1751273417,koreana,이 게임은 죽음으로 맛있는데!!!,1751220857,1751220857,True,1,0,0.523809552192687988,0,True,False,True,2025-06-29 18:14:17,2025-06-29 18:14:17,2025-06-30 08:50:17,2.3,2.3
199085766,76561198007461656,0,3,55,55,1751785782,koreana,"패턴이 맛도리나요

질풍가도 보고 지려버렸잖슴",1751785852,1751785852,True,0,0,0.5,0,True,False,True,2025-07-06 07:10:52,2025-07-06 07:10:52,2025-07-06 07:09:42,0.9,0.9
197126189,76561198138357732,0,6,313,5,1751378634,koreana,재밋당 전파곡 더 넣어줘요,1749816422,1749816422,True,0,0,0.5,0,True,False,True,2025-06-13 12:07:02,2025-06-13 12:07:02,2025-07-01 14:03:54,5.2,0.1
199190728,76561199013334370,83,11,163,163,1751885964,koreana,노래 라인업 ㅆㅅㅌㅊ,1751885469,1751885469,True,0,0,0.5,0,True,False,True,2025-07-07 10:51:09,2025-07-07 10:51:09,2025-07-07 10:59:24,2.7,2.7
198192657,76561198311950043,0,19,389,55,1751721195,koreana,노래 잘 가져오는 맛도리 십덕 리듬겜,1750949692,1750949692,True,1,0,0.523809552192687988,0,False,False,True,2025-06-26 14:54:52,2025-06-26 14:54:52,2025-07-05 13:13:15,6.5,0.9
197052649,76561198213633393,34,12,156,0,1749905740,koreana,굴 게임에서 이주했어요,1749739803,1749739803,True,10,1,0.656864047050476074,0,True,False,True,2025-06-12 14:50:03,2025-06-12 14:50:03,2025-06-14 12:55:40,2.6,0.0
198815126,76561199117328343,0,3,947,75,1751857389,koreana,"노래가 다채로워서 좋다
",1751535631,1751535631,True,0,0,0.5,0,True,False,True,2025-07-03 09:40:31,2025-07-03 09:40:31,2025-07-07 03:03:09,15.8,1.2
